nom_image,classe_image,sous-classe,reconnue
<built-in method split of str object at 0x13426de70>,indigo bunting,,
<built-in method split of str object at 0x13426df70>,tree frog,,
<built-in method split of str object at 0x13426def0>,garter snake,,
<built-in method split of str object at 0x13426de30>,agama,,
<built-in method split of str object at 0x13426dd70>,goldfish,,
<built-in method split of str object at 0x13426dc70>,bald eagle,,
<built-in method split of str object at 0x13426dbb0>,great white shark,,
<built-in method split of str object at 0x13426dc30>,dugong,,
<built-in method split of str object at 0x13426daf0>,barn spider,,
<built-in method split of str object at 0x13426db70>,black swan,,
<built-in method split of str object at 0x13426da70>,strawberry,,
<built-in method split of str object at 0x13426d970>,impala,,
<built-in method split of str object at 0x13426d9f0>,dhole,,
<built-in method split of str object at 0x13426d8f0>,meerkat,,
<built-in method split of str object at 0x13426d7f0>,lion,,
<built-in method split of str object at 0x13426d870>,sloth bear,,
<built-in method split of str object at 0x13426d6f0>,alligator lizard,,
<built-in method split of str object at 0x13426d5f0>,platypus,,
<built-in method split of str object at 0x13426d770>,black grouse,,
<built-in method split of str object at 0x13426d5b0>,bullfrog,,
<built-in method split of str object at 0x13426d6b0>,mink,,
<built-in method split of str object at 0x13426d530>,rapeseed,,
<built-in method split of str object at 0x13426d430>,bison,,
<built-in method split of str object at 0x13426d4b0>,magpie,,
<built-in method split of str object at 0x13426d3b0>,sturgeon,,
<built-in method split of str object at 0x13426d1b0>,king penguin,,
<built-in method split of str object at 0x13426d330>,african elephant,,
<built-in method split of str object at 0x13426d130>,three-toed sloth,,
<built-in method split of str object at 0x13426d070>,gibbon,,
<built-in method split of str object at 0x13426d2b0>,king crab,,
<built-in method split of str object at 0x13426d230>,brambling,,
<built-in method split of str object at 0x13426d0b0>,red-breasted merganser,,
<built-in method split of str object at 0x13426cfb0>,ruffed grouse,,
<built-in method split of str object at 0x13426cff0>,scorpion,,
<built-in method split of str object at 0x13426cef0>,proboscis monkey,,
<built-in method split of str object at 0x13426cf70>,indian cobra,,
<built-in method split of str object at 0x13426ce30>,american alligator,,
<built-in method split of str object at 0x13426ceb0>,leaf beetle,,
<built-in method split of str object at 0x13426cc70>,tiger,,
<built-in method split of str object at 0x13426cdf0>,great grey owl,,
<built-in method split of str object at 0x13426cd70>,gila monster,,
<built-in method split of str object at 0x13426cbf0>,sulphur-crested cockatoo,,
<built-in method split of str object at 0x13426ccf0>,jacamar,,
<built-in method split of str object at 0x13426cb30>,boa constrictor,,
<built-in method split of str object at 0x13426cbb0>,axolotl,,
<built-in method split of str object at 0x13426cab0>,cheetah,,
<built-in method split of str object at 0x13426c9b0>,starfish,,
<built-in method split of str object at 0x13426c830>,white stork,,
<built-in method split of str object at 0x13426c8f0>,black stork,,
<built-in method split of str object at 0x13426c7f0>,guenon,,
<built-in method split of str object at 0x13426c730>,hornbill,,
<built-in method split of str object at 0x13426c8b0>,ruddy turnstone,,
<built-in method split of str object at 0x13426c7b0>,hermit crab,,
<built-in method split of str object at 0x13426c530>,guinea pig,,
<built-in method split of str object at 0x13426c630>,zebra,,
<built-in method split of str object at 0x13426c6b0>,giant panda,,
<built-in method split of str object at 0x13426c4b0>,leopard,,
<built-in method split of str object at 0x13426c5b0>,cougar,,
<built-in method split of str object at 0x13426c330>,jaguar,,
<built-in method split of str object at 0x13426c2b0>,koala,,
<built-in method split of str object at 0x13426c1b0>,brown bear,,
<built-in method split of str object at 0x13426c270>,gorilla,,
<built-in method split of str object at 0x13426c230>,little blue heron,,
<built-in method split of str object at 0x13426c130>,house finch,,
<built-in method split of str object at 0x13426c2f0>,dingo,,
<built-in method split of str object at 0x13426c170>,orangutan,,
<built-in method split of str object at 0x13426c070>,electric ray,,
<built-in method split of str object at 0x1046c5b30>,water buffalo,,
<built-in method split of str object at 0x134260e70>,centipede,,
<built-in method split of str object at 0x136b46030>,hummingbird,,
<built-in method split of str object at 0x1342617b0>,coyote,,
<built-in method split of str object at 0x136b47030>,american coot,,
<built-in method split of str object at 0x134240b30>,beaver,,
<built-in method split of str object at 0x1060d3f70>,broccoli,,
<built-in method split of str object at 0x134278830>,armadillo,,
<built-in method split of str object at 0x13427be70>,gar,,
<built-in method split of str object at 0x13427bef0>,mantis,,
<built-in method split of str object at 0x13427bfb0>,albatross,,
<built-in method split of str object at 0x13427bdf0>,gyromitra,,
<built-in method split of str object at 0x13427bd70>,indian elephant,,
<built-in method split of str object at 0x13427bc70>,hartebeest,,
<built-in method split of str object at 0x13427bc30>,hippopotamus,,
<built-in method split of str object at 0x13427bbb0>,lynx,,
<built-in method split of str object at 0x13427bd30>,fox squirrel,,
<built-in method split of str object at 0x13427bb30>,rock beauty,,
<built-in method split of str object at 0x13427ba70>,box turtle,,
<built-in method split of str object at 0x13427b9b0>,kit fox,,
<built-in method split of str object at 0x13427b830>,tench,,
<built-in method split of str object at 0x13427b7f0>,red fox,,
<built-in method split of str object at 0x13427b770>,sea urchin,,
<built-in method split of str object at 0x13427b6f0>,dowitcher,,
<built-in method split of str object at 0x13427b6b0>,junco,,
<built-in method split of str object at 0x13427a270>,echidna,,
<built-in method split of str object at 0x1010a8030>,bear,,
